Date,FIDLEUI LX Equity  (R2),DODGX US Equity  (L1),PRDGX US Equity  (R1),AGTHX US Equity  (L4),JACTX US Equity  (R3),FCNTX US Equity  (L2),AIVSX US Equity  (R4),FBGRX US Equity  (R1),SCHEUMA LX Equity  (R1),SISEEIA LX Equity  (R1),SCHEMAA LX Equity  (L3),SPXT Index  (R1),SXXR Index  (R1),EURIBOR 3 month,3 month - t bill
12/31/25,21.73,16.59,81.59,80.459999,54.1,24.3,62.66,267.04,,174.7522,29.4183,15220.4502,1481.66,2.0458,3.57
9/30/25,21,17.41,85.41,87.82,60.89,24.76,66.830002,258,,160.1991,27.3914,14826.7998,1392.08,2.0273,3.86
6/30/25,21.31,16.93,82.37,82.199997,56.21,23.33,62.959999,236.67,,154.6868,26.3423,13712.71,1345.42,1.9836,4.24
3/31/25,20.76,16.39,78.42,69.68,47.12,20.02,55.799999,197.51,,145.1116,24.7853,12360.21,1308.14,2.4424,4.21
12/31/24,19.96,16.07,76.86,74.459999,51.65,21.03,57.68,227.17,,134.4241,22.8249,12911.8203,1236.8199,2.8161,4.23
9/30/24,19.86,17.14,82.27,77.629997,55.85,21.11,60.849998,209.98,,139.1063,22.2749,12608.0703,1270.17,3.4337,4.52
6/28/24,18.94,16.05,77.37,73.769997,53.1,20.2,57.18,220,,131.9761,23.6343,11907.1504,1237.65,3.7245,5.22
3/29/24,18.37,16.13,76.36,71.080002,50.23,18.97,55.5,201.37,,129.3714,21.2461,11418.0303,1223.86,3.9224,0
12/29/23,17.5,15.22,70.81,63.16,44.55,16.09,50.400002,173.27,,125.0495,19.2626,10327.8301,1136.87,3.9331,5.2
9/29/23,16.83,14.14,65.49,59.41,42.81,14.9,46.16,151.04,,123.8235,16.9495,9246.7402,1065.41,3.88,5.32
6/30/23,17.14,14.21,68.08,60.889999,44.13,14.92,47.439999,156.42,301.4904,120.747,16.9055,9559.6699,1088.33,3.5359,5.17
3/31/23,16.48,13.53,65.18,55.02,39.73,13.29,43.720001,134.45,296.2355,119.9008,14.4619,8791.1299,1064.16,2.9106,4.68
12/30/22,15.37,13.48,64.1,49.490002,34.84,12.09,41.259998,112.46,275.1971,107.9468,13.8336,8178.02,981.76,2.0635,4.3
9/30/22,14.26,12.38,59.58,50.369999,32.92,12.79,38.400002,114.13,249.235,91.8794,10.9519,7603.1401,893.81,1.0109,3.22
6/30/22,15.37,13.38,62.34,51.77,34.62,13.3,40.889999,116.58,264.7367,103.4694,,7993.4302,934.23,-0.2392,1.66
3/31/22,16.61,15.35,70.32,66.349998,46.49,16.7,49.209999,160.35,305.2789,109.3423,27.5745,9527.46,1032.53,-0.4954,0.51
12/31/21,18.17,15.33,74.07,74.300003,52.53,18.76,51.799999,183.62,324.1224,107.9504,42.7807,9986.7002,1098.6899,-0.582,0.06
9/30/21,17.15,14.75,67.49,75.68,54.99,18.83,50.060001,174.1,314.7966,104.1087,45.0265,8994.8301,1021.47,-0.545,0.04
6/30/21,16.89,14.97,67.24,74.959999,54.18,18.76,49.939999,186.74,312.993,98.9052,40.5338,8942.7803,1012.89,-0.5429,0.05
3/31/21,16.32,13.8,62.84,69.209999,48.07,16.8,47.360001,168.14,298.4778,95.8835,35.7417,8238.4805,951.73,-0.5391,0.03
12/31/20,15.15,12.03,60.01,67.540001,47.21,16.76,44.419998,163.08,279.3189,81.9381,32.6665,7759.3501,879.59,-0.5381,0.09
9/30/20,13.9,10.41,53.83,60.73,45.83,16.68,40.060001,143.71,253.6892,65.8703,27.1613,6918.8301,793.74,-0.4914,0.1
6/30/20,14.32,10.04,49.95,54.700001,40.69,14.92,37.700001,128.12,249.338,68.2179,29.2457,6351.6699,788.72,-0.376,0.16
3/31/20,12.65,8.41,43.23,43.41,32.14,11.76,31.85,92.96,213.7788,59.9951,24.2057,5269.2002,694.95,-0.4166,0.11
12/31/19,16.83,12.11,53.32,51.130001,36.77,13.71,39.57,107.73,278.1235,97.3428,38.2216,6553.5698,897.47,-0.3947,1.52
9/30/19,15.64,11.67,50.45,49.25,36.44,12.86,37.970001,95.01,257.7203,89.5842,34.5579,6008.5898,845.73,-0.4176,1.84
6/28/19,15.99,11.69,49.39,50.34,35.5,13.18,38.150002,101.01,255.0136,88.1528,34.5514,5908.25,824.16,-0.3289,2.08
3/29/19,15.64,11.47,46.71,48.650002,33.48,12.5,37.619999,97.8,246.8819,88.6277,30.8835,5664.46,799.81,-0.3092,2.35
12/31/18,13.75,10.8,41.47,42.759998,28.82,11.01,33.91,84,225.8836,80.9475,27.9549,4984.2202,707.68,-0.3119,2.4
9/28/18,15.8,13.39,46.69,56.689999,36.7,14.09,42.110001,101.74,262.2099,90.5599,29.2758,5763.4199,800.24,-0.3188,2.15
6/29/18,15.82,12.62,43.81,54.009998,34.23,13.21,40.349998,98.74,260.1216,91.3618,28.6783,5350.8301,790.31,-0.322,1.89
3/30/18,14.56,12.32,42.94,51,32.41,12.43,39.720001,90.41,253.5272,88.1096,30.3559,5173.1899,760.1,-0.3279,0
12/29/17,15.36,12.73,43.38,49.540001,30.92,12.24,40.389999,87.76,261.1293,91.7237,29.8595,5212.7598,793.07,-0.3279,1.37
9/29/17,15.18,12.53,41.54,49.599998,32.4,12.12,40.389999,83.82,264.3857,91.5574,28.5822,4887.9702,788.55,-0.3294,1.04
6/30/17,15.16,12.04,40.44,47.23,30.69,11.42,38.900002,80.44,258.201,89.6524,26.5846,4678.3599,767.72,-0.33,1.01
3/31/17,15.22,11.87,38.95,45.450001,30.38,10.77,38.139999,75.32,254.0549,88.7038,27.0342,4538.21,761.27,-0.3293,0.75
12/30/16,14.51,11.52,37.18,42.040001,27.45,9.85,36.23,67.36,238.7975,85.0999,26.76,4278.6602,717.21,-0.3158,0.5
9/30/16,13.44,10.79,37.16,44.080002,29.61,10.21,36.639999,70.22,228.9339,75.9253,23.3599,4121.0601,678.14,-0.3016,0.28
6/30/16,13.1,9.95,36.46,41.400002,28.14,9.7,35.450001,65.18,216.2904,71.0293,21.4003,3968.21,649.66,-0.2679,0.26
3/31/16,12.88,9.82,35.01,40.240002,27.65,9.67,34.25,65.78,222.31,72.67,20.75,3873.1101,654.57,-0.2285,0.21
12/31/15,13.77,10.17,34.34,41.290001,28.59,9.89,33.369999,68.97,235.26,78.18,19.78,3821.6001,705,-0.1263,0.16
9/30/15,13.11,10.14,34.04,41.73,30.76,9.72,33.860001,64.41,217.14,74.41,19.25,3570.1699,668.02,-0.037,-0.01
6/30/15,14.61,11.28,36.26,44.73,31.91,10.2,36.830002,72.44,242.78,78.71,21.75,3815.8501,729.46,-0.0139,0.01
3/31/15,15.13,11.03,36.54,44.119999,31.85,10.1,36.880001,72.16,243.41,79.52,22.24,3805.27,750.44,0.0272,0.03
12/31/14,12.77,11.31,36.13,42.68,29.55,9.8,37.080002,68.42,209.2,68.59,19.49,3769.4399,643.24,0.0809,0.04
9/30/14,12.65,11.24,35.19,45.75,41.34,10.11,39.66,65.51,213.42,67.08,22.6,3592.25,642.13,0.0971,0.02
6/30/14,12.63,11.17,35.27,45.549999,40.49,9.93,39.43,67.91,210.86,68.78,23.33,3552.1799,637.2,0.2414,0.04
3/31/14,12.02,10.74,34.05,43.400002,39.56,9.56,37.389999,64.55,208.76,67.05,21.28,3375.51,614.69,0.3053,0.05
12/31/13,11.94,10.55,33.65,43,40.55,9.61,36.700001,63.37,206.69,65.21,23.92,3315.5901,600.04,0.2735,0.07
9/30/13,11.35,9.46,31.1,42.009998,45.27,9.33,35.740002,58.41,194.99,60.72,23.91,3000.1799,565.63,0.2232,0.02
6/28/13,10.84,8.88,29.7,38.459999,40.89,8.56,33.650002,55.68,177.17,53.82,22.48,2850.6599,517.06,0.2103,0.04
3/29/13,10.88,8.48,29.02,37.290001,39.99,8.39,32.82,53.49,177.34,54.33,24.15,2770.05,525.07,0.2061,0
12/31/12,10.13,7.62,26.34,34.349998,37.99,7.76,30.16,49.05,169.45,50.72,23.67,2504.4399,496.77,0.1855,0.05
9/28/12,9.823,7.43,26.34,33.860001,38.02,7.97,30.65,50.49,163.78,48.29,22.6,2513.9299,475.28,0.2463,0.1
6/29/12,9.404,6.9,25.02,31.540001,35.48,7.48,29.1,46.92,151.79,44.06,20.57,2363.79,442.4,0.6589,0.09
3/30/12,9.742,7.16,25.62,32.919998,37.02,7.75,29.959999,50.38,157.95,46.21,21.43,2430.6699,455.67,0.8585,0.07
12/30/11,8.74,6.35,23.34,28.73,30.82,6.75,27.09,42.43,142.36,40.54,18.46,2158.9399,420.35,1.4261,0.02
9/30/11,8.05,5.74,20.91,26.67,28.83,6.24,24.690001,39.57,129.7,38.97,17.46,1930.79,387.2,1.5365,0.02
6/30/11,9.99,7.1,24.3,31.83,34.11,7.06,28.99,48.21,157.82,47.01,22.64,2241.6599,464.8,1.4886,0.03
3/31/11,10.09,7.11,24.16,32.049999,33.84,7.1,29.24,47.95,160.97,48.47,24.25,2239.4399,462.53,1.1755,0.09
12/31/10,10.27,6.74,22.88,30.440001,33.41,6.77,28.16,45.35,155.58,47.21,23.15,2114.29,459.95,1.0217,0.12
9/30/10,9.372,6.07,20.72,27.83,30.69,6.22,26.059999,39.88,145.14,45.11,20.81,1908.95,431.61,0.8805,0.16
6/30/10,8.834,5.49,18.87,25.139999,28.01,5.54,23.450001,35.18,134.91,40.94,19.52,1715.23,402.79,0.7276,0.18
3/31/10,9.49,6.39,21.37,28.469999,32.75,6.03,26.66,40.13,141.73,44.14,20.8,1936.48,430.01,0.645,0.16
12/31/09,8.879,6.01,20.48,27.33,31.55,5.83,25.950001,37.95,136.53,42.62,18.21,1837.5,412.09,0.712,0.06
9/30/09,8.557,5.76,19.48,26.02,30.18,5.45,24.48,35,132.5,41.11,16.27,1732.86,392,0.7721,0.14
6/30/09,7.407,4.82,17.32,22.950001,,4.78,21.790001,29.16,113.81,34.62,12.96,1498.9399,331.34,1.2279,0.19
3/31/09,6.416,3.93,15,19.66,,4.23,19.01,24.98,92.69,27.43,9.82,1292.98,278.88,1.6355,0.21
12/31/08,7.004,4.65,16.51,20.48,,4.53,20.959999,26.31,104.93,30.36,9.75,1452.98,311.26,3.2926,0.11
9/30/08,9.135,6.09,20.94,26.950001,,5.72,26.08,35.13,129,38.51,16.57,1861.4399,399.68,5.0192,0.9
6/30/08,10.78,6.96,22.66,31.719999,,6.65,28.85,39.6,144.9,44.93,23.23,2031.47,449.55,4.9405,1.87
3/31/08,10.65,7.32,23.16,31.33,,6.43,29.82,39.4,153.15,45.28,21.43,2088.4199,467.22,4.5964,1.36
12/31/07,12.91,8.64,25.5,34.009998,,7.31,32.950001,44.06,184.34,53.33,27.49,2306.23,553.54,4.8484,3.29
9/28/07,13.25,9.9,27.35,37.490002,,7.54,36.59,45.64,186.65,54.48,25.95,2385.72,571.85,4.7417,3.72
6/29/07,13.54,10.13,27.27,35.900002,,7.04,35.869999,47.43,192.03,57.51,24.57,2338.25,593.48,4.1478,4.68
3/30/07,12.58,9.64,25.39,33.330002,,6.55,33.700001,44.04,180.25,53.78,23.55,2200.1201,556.82,3.8909,4.9
12/29/06,12.24,9.59,25.36,32.869999,,6.52,33.509998,44.31,180.33,52.42,23.37,2186.1299,540.76,3.6842,4.89
9/29/06,11.34,9.42,24.34,32.16,,6.66,34.040001,42.67,168.71,49.27,19.81,2048.8899,503.97,3.3354,4.77
6/30/06,10.91,9.03,23.25,31.700001,,6.6,32.849998,41.95,157.79,46.06,18.95,1939.03,471.33,2.9857,4.87
3/31/06,11.6,8.99,23.61,32.209999,,6.65,32.509998,44.17,163.39,47.51,21.33,1967.38,485.52,2.7226,4.52
12/30/05,10.66,8.58,22.78,30.860001,,6.48,31.360001,43.16,152.86,42.42,19,1887.9399,447.66,2.4729,3.99
9/30/05,10.24,8.51,23.02,29.77,,6.35,31.690001,42.08,146.04,40.75,18.18,1849.33,428.19,2.1391,3.47
6/30/05,9.214,8.09,22.59,27.84,,5.86,30.540001,40.84,138.32,37.96,13.43,1784.99,395.58,2.111,3.06